group,member
2094,1112
2094,1235
2094,9967
2094,3209
2094,13996
2094,15778
2094,6820
2094,1045
2094,9477
2094,48
2094,14156
2094,16228
2094,5931
2094,2075
2094,4188
2094,1936
2095,15275
2095,11871
2095,16164
2095,2124
2095,999
2095,14990
2095,14034
2095,16363
2095,12520
2095,7700
2096,13766
2096,14586
2096,5030
2096,7630
2096,5192
2096,9567
2097,4711
2097,2719
2097,2717
2098,7150
2098,8466
2098,10527
2099,3916
2099,8997
2099,9532
2099,12716
2099,8097
2099,1723
2099,15118
2099,13883
2099,16433
2099,15420
2099,13083
2099,13906
2099,2171
2099,6867
2100,9610
2100,4918
2100,6966
2100,2830
2100,8717
2101,9126
2101,11808
2101,2503
2101,998
2102,6689
2102,12844
2102,13568
2103,15844
2103,8606
2103,15003
2104,347
2104,1193
2104,3713
2104,12608
2104,2283
2105,2545
2105,13062
2105,1754
2105,8163
2105,14174
2105,442
2105,2360
2105,15298
2105,10516
2105,17697
2105,4973
2105,5691
2106,10
2106,7171
2106,6761
2106,8408
2106,1381
2106,7425
2106,5442
2106,10177
2107,1031
2107,4022
2107,11898
2107,7252
2107,15668
2107,10392
2107,1874
2107,16666
2107,13074
2107,3107
2107,15936
2107,2673
2108,1437
2108,2722
2108,9630
2108,5854
2108,2836
2109,14875
2109,12473
2109,16067
2109,14264
2109,8950
2110,8103
2110,4427
2110,17758
2110,9324
2111,16238
2111,15969
2111,2498
2111,10677
2111,7657
2111,14543
2111,2726
2112,2386
2112,4245
2112,10576
2113,8801
2113,8937
2113,5914
2114,539
2114,5515
2114,17425
2114,10390
2114,15028
2114,10758
2114,9562
2114,13092
2115,15980
2115,331
2115,4229
2115,11204
2115,4993
2115,17115
2115,4342
2115,746
2116,16711
2116,4180
2116,6776
2116,3643
2116,15740
2117,16071
2117,11424
2117,573
2118,13028
2118,7233
2118,10470
2118,8852
2119,13179
2119,14779
2119,12072
2119,15036
2119,12993
2119,12318
2119,1897
2119,2156
2120,15369
2120,9568
2120,5375
2120,9364
2120,5631
2121,13666
2121,7846
2121,15101
2121,14879
2121,5036
2121,5823
2121,4573
2121,9813
2121,14520
2122,8455
2122,652
2122,14010
2122,10381
2122,12703
2122,5973
2122,9898
2122,17513
2122,8029
2122,11789
2123,6890
2123,11609
2123,13369
2123,6258
2123,15923
2123,14268
2123,6677
2123,9882
2123,3294
2123,13063
2124,15041
2124,10027
2124,741
2125,6699
2125,4641
2125,8999
2125,7789
2126,7168
2126,14894
2126,8110
2126,13620
2126,8669
2126,14737
2126,13918
2126,12194
2126,5449
2126,6364
2126,11313
2126,12243
2127,6691
2127,9149
2127,10294
2128,11114
2128,17649
2128,8897
2128,3812
2128,15403
2128,17593
2128,2881
2128,17023
2128,15391
2128,12106
2128,9411
2128,2785
2128,15492
2129,14834
2129,6334
2129,735
2129,3501
2129,10562
2130,10492
2130,4835
2130,1823
2130,130
2130,14111
2130,16738
2130,1504
2130,15316
2130,14773
2130,1127
2131,14324
2131,2337
2131,3995
2131,8985
2131,4266
2131,15007
2132,704
2132,7460
2132,16776
2132,15332
2133,4197
2133,6493
2133,12634
2134,1964
2134,7404
2134,1100
2134,11656
2134,7400
2134,1761
2134,15992
2134,8745
2135,13400
2135,9899
2135,11811
2136,8129
2136,16551
2136,3949
2136,765
2136,269
2136,2071
2136,10525
2136,15614
2136,14927
2136,9040
2136,6108
2136,2446
2136,15106
2136,14844
2136,8786
2136,5317
2136,1486
2136,17658
2137,3409
2137,5769
2137,16935
2137,2753
2138,10413
2138,12949
2138,12552
2138,3950
2138,13534
2138,13826
2138,16752
2138,2760
2138,6875
2138,3835
2138,15446
2139,472
2139,4643
2139,14147
2139,16549
2139,7639
2139,7042
2140,12478
2140,2565
2140,2428
2140,1706
2140,177
2140,17775
2140,53
2141,3149
2141,2086
2141,2773
2141,11274
2141,7408
2142,6475
2142,10601
2142,3311
2142,15155
2142,8930
2143,8560
2143,14565
2143,14661
2143,8904
2143,6708
2143,7991
2143,6561
2143,14217
2143,7360
2143,12449
2143,1901
2144,8513
2144,15680
2144,11676
2144,8362
2144,2835
2144,634
2144,10705
2144,17694
2144,6250
2144,7687
2144,13427
2145,11926
2145,12658
2145,2467
2145,1023
2146,12185
2146,6424
2146,17070
2146,9216
2147,6421
2147,17128
2147,11737
2147,10195
2147,11453
2147,12129
2147,16260
2147,4217
2147,355
2147,14936
2147,9632
2147,15175
2147,8951
2147,14977
2147,16431
2147,187
2147,677
2147,8940
2148,13049
2148,15799
2148,10375
2148,12489
2149,7315
2149,17129
2149,179
2150,10937
2150,8977
2150,17559
2151,3699
2151,17906
2151,12851
2152,4136
2152,9563
2152,8898
2153,6715
2153,15262
2153,10212
2153,1539
2153,723
2153,11329
2153,13160
2154,12122
2154,8994
2154,4649
2154,9796
2154,976
2154,16886
2154,7272
2154,13214
2154,1385
2154,12772
2154,16835
2154,11954
2154,15033
2154,3023
2154,7531
2155,1121
2155,3111
2155,14322
2155,14280
2155,16884
2155,11287
2155,13417
2155,8230
2155,10199
2155,5845
2155,2052
2155,7913
2155,7079
2155,6935
2155,1578
2155,10859
2156,10150
2156,15802
2156,9832
2156,16110
2157,13663
2157,10829
2157,13647
2157,309
2157,2887
2158,15451
2158,3536
2158,16468
2158,12486
2158,3303
2159,2803
2159,2399
2159,4059
2159,991
2159,6908
2159,17097
2159,3797
2159,851
2160,6913
2160,1713
2160,4958
2160,3804
2160,15135
2160,3864
2161,10463
2161,234
2161,6588
2161,12687
2161,13269
2161,17735
2162,14577
2162,9310
2162,7640
2162,7125
2162,5112
2162,11271
2163,17503
2163,11331
2163,14810
2163,11160
2163,7347
2163,8967
2163,8221
2163,3196
2163,10762
2163,2493
2163,32
2164,6546
2164,8774
2164,16302
2164,8972
2165,10835
2165,16991
2165,983
2166,14997
2166,15433
2166,14395
2166,17689
2166,11876
2166,14184
2166,17740
2166,5314
2167,8863
2167,5968
2167,10597
2167,6829
2167,5653
2167,9658
2167,2078
2167,7808
2167,5710
2167,7458
2167,11226
2167,2134
2168,16214
2168,780
2168,6778
2168,4682
2168,10299
2168,12285
2168,12776
2168,6624
2168,3256
2168,17054
2168,16735
2168,9946
2168,14060
2168,7928
2168,12176
2168,2954
2168,17759
2168,2506
2168,7372
2168,6816
2168,15913
2168,16981
2169,8735
2169,2895
2169,291
2170,4801
2170,15887
2170,16773
2170,1990
2170,1090
2170,6063
2170,6529
2170,15397
2170,17036
2170,446
2171,3212
2171,10748
2171,5297
2172,3287
2172,10589
2172,184
2172,11392
2172,8217
2172,9822
2172,17437
2173,6495
2173,13107
2173,9056
2173,11510
2174,11255
2174,4639
2174,10180
2174,3687
2174,11597
2174,7489
2174,8866
2174,11749
2175,2697
2175,8086
2175,8784
2175,2974
2175,16373
2175,3178
2175,12793
2175,9451
2176,1288
2176,8932
2176,16784
2176,5380
2176,3315
2176,12030
2176,15631
2176,12975
2176,14390
2176,865
2176,13403
2176,7776
2176,14196
2176,7475
2176,8871
2176,43
2176,16004
2176,13905
2176,16330
2176,8397
2177,12739
2177,14587
2177,12839
2177,9548
2177,967
2178,4799
2178,6741
2178,13474
2178,14436
2178,1662
2179,1274
2179,9473
2179,13562
2179,14699
2179,9302
2179,7275
2180,6209
2180,4763
2180,2261
2180,8057
2180,17215
2180,9508
2180,13575
2180,2647
2180,14907
2181,2852
2181,13578
2181,12308
2181,11593
2181,2843
2181,9685
2182,17648
2182,5842
2182,6417
2182,7401
2182,12860
2182,4271
2182,468
2182,8384
2182,14860
2183,10986
2183,8672
2183,15727
2183,12104
2183,12216
2183,2967
2184,7710
2184,12184
2184,9947
2184,703
2184,13185
2184,11195
2184,17110
2184,3381
2184,6560
2184,7114
2185,15627
2185,17766
2185,10313
2186,669
2186,5741
2186,5347
2186,14337
2186,9055
2186,2155
2186,10144
2186,10377
2186,8155
2187,9166
2187,10327
2187,3160
2187,3653
2187,13236
2187,14317
2187,7202
2187,13020
2187,3211
2187,14467
2187,5727
2187,5938
2188,9463
2188,13574
2188,2853
2189,2419
2189,1401
2189,11109
2189,7381
2189,15156
2189,6247
2189,13723
2189,12546
2189,6728
2190,7350
2190,13164
2190,6578
2191,15134
2191,2867
2191,17563
2191,17704
2191,5668
2191,4595
2192,5744
2192,469
2192,16140
2192,12775
2192,13703
2192,6843
2192,15434
2192,12532
2192,3120
2192,2646
2192,6453
2193,11961
2193,16749
2193,4943
2193,10430
2194,11938
2194,114
2194,4210
2194,16855
2194,8952
2194,3011
2194,16959
2194,2358
2194,236
2194,16367
2195,2207
2195,6246
2195,17235
2195,13177
2195,7550
2195,17657
2195,11722
2195,4043
2195,5480
2195,8954
2195,6600
2195,11297
2195,2800
2195,14458
2195,9923
2196,7063
2196,4646
2196,16692
2196,10242
2196,7188
2196,10281
2196,3992
2196,11466
2196,10240
2197,14328
2197,10105
2197,5649
2197,3453
2197,2842
2197,2108
2197,3792
2197,376
2197,14082
2197,13613
2197,3919
2197,12688
2198,13974
2198,4013
2198,14925
2199,11752
2199,14613
2199,2672
2199,11571
2200,6859
2200,15317
2200,14300
2201,11441
2201,13821
2201,14482
2201,14956
2201,6066
2201,12680
2201,10119
2201,14320
2201,12113
2201,14975
2201,8743
2202,1908
2202,5108
2202,11886
2202,9886
2203,3473
2203,17773
2203,15857
2203,8640
2203,3334
2203,9255
2203,7583
2203,9609
2203,2286
2203,8074
2203,10397
2204,7192
2204,8895
2204,15931
2204,9145
2204,17159
2204,10565
2205,10108
2205,6023
2205,9699
2205,9671
2205,11664
2205,7116
2205,14581
2205,14684
2205,1149
2205,848
2206,908
2206,16039
2206,1645
2207,10699
2207,12973
2207,507
2207,1561
2207,5075
2207,7661
2207,398
2208,1628
2208,14535
2208,10425
2208,1760
2208,13291
2208,5445
2208,14383
2209,16300
2209,14884
2209,15622
2209,9234
2209,4316
2209,3519
2210,2307
2210,6414
2210,8301
2210,5788
2210,8718
2210,4192
2210,8320
2210,4250
2210,5340
2210,15875
2210,2272
2211,3386
2211,8649
2211,10863
2212,2921
2212,5181
2212,3866
2212,17585
2212,9660
2212,1404
2212,5837
2212,12108
2212,10720
2212,15143
2213,13659
2213,10089
2213,1745
2213,166
2214,2915
2214,16643
2214,12547
2214,3745
2214,9881
2214,16809
2214,2315
2214,9486
2214,7274
2214,553
2215,16993
2215,10484
2215,6130
2216,10146
2216,2888
2216,7089
2216,3656
2216,95
2216,15244
2216,6498
2216,4455
2216,11553
2216,15085
2216,7415
2216,8123
2216,5541
2217,1159
2217,7539
2217,7029
2217,6725
2217,6510
2217,11251
2217,15016
2217,5103
2217,5149
2217,1400
2217,15280
2218,5783
2218,16322
2218,15334
2218,8452
2218,17799
2218,16498
2218,5393
2218,5635
2218,8264
2218,7280
2219,1208
2219,11217
2219,10485
2219,4368
2219,17872
2219,1984
2219,8359
2219,12058
2219,7941
2219,9635
2219,9469
2219,9964
2219,17742
2219,16687
2219,1360
2220,4123
2220,17463
2220,11904
2220,6232
2220,14795
2220,17411
2220,17632
2220,5544
2220,17085
2220,7213
2220,16834
2220,12529
2220,6433
2220,3036
2220,15580
2220,17297
2221,17895
2221,8386
2221,6738
2222,15979
2222,8715
2222,5417
2222,1047
2222,2017
2222,7189
2222,8701
2223,12879
2223,4094
2223,6083
2224,16598
2224,12675
2224,11883
2224,10883
2224,2571
2224,2128
2224,13217
2224,7534
2224,16500
2224,3692
2225,17618
2225,15055
2225,17736
2225,9434
2225,9398
2225,3223
2225,13554
2225,7196
2225,10234
2225,12048
2226,6528
2226,7875
2226,12061
2226,15814
2226,14770
2226,14964
2226,8748
2227,13426
2227,14425
2227,16287
2227,13228
2227,307
2227,10530
2227,16474
2227,585
2228,14427
2228,10052
2228,6491
2229,7247
2229,14505
2229,105
2229,12297
2229,8934
2230,514
2230,16057
2230,13192
2231,1187
2231,14580
2231,14866
2231,3441
2231,2509
2231,16435
2231,12209
2231,11924
2231,17257
2231,10839
2231,781
2231,6185
2232,11241
2232,10694
2232,16634
2233,1154
2233,2184
2233,1993
2233,12737
2233,13590
2233,6567
2234,3321
2234,15006
2234,57
2234,12394
2234,12835
2234,9704
2234,8816
2234,15485
2234,6638
2234,6147
2234,6754
2234,2534
2234,6856
2234,1019
2234,2812
2234,1479
2234,2902
2234,15886
2234,11408
2234,1556
2234,16162
2234,6363
2234,4085
2234,849
2235,8182
2235,15141
2235,16725
2235,1569
2235,3972
2235,16669
2235,1540
2235,9600
2235,15025
2235,6594
2235,5897
2235,13769
2235,4272
2235,15087
2235,14933
2235,10346
2236,11778
2236,14818
2236,1488
2236,10519
2236,16904
2236,434
2236,9589
2236,14191
2236,2603
2237,699
2237,17426
2237,8624
2237,2097
2238,10277
2238,11726
2238,799
2238,2704
2238,5264
2238,5975
2239,14429
2239,7362
2239,15576
2239,7227
2239,2797
2239,5708
2239,16297
2239,14202
2239,5801
2240,7723
2240,17472
2240,11488
2240,5746
2240,11590
2240,17219
2240,17900
2241,16368
2241,1867
2241,7075
2241,6229
2241,13929
2241,17718
2241,7770
2241,3247
2241,10232
2242,13791
2242,16948
2242,14487
2242,4623
2243,10244
2243,15603
2243,10577
2243,16265
2243,11917
2244,3583
2244,10135
2244,10518
2245,515
2245,11570
2245,17577
2245,3730
2245,9810
2245,4479
2245,17226
2245,14736
2245,3316
2245,233
2245,6408
2246,16309
2246,6884
2246,6770
2246,7923
2246,8379
2246,7031
2247,171
2247,7741
2247,16450
2247,3116
2248,10070
2248,1306
2248,8758
2248,7480
2248,16599
2248,1977
2248,4203
2249,4334
2249,443
2249,9711
2249,6255
2250,8306
2250,1443
2250,3096
2250,13374
2250,9315
2250,1082
2250,13252
2250,14574
2250,2756
2250,3088
2250,8339
2250,4331
2250,14978
2251,13522
2251,2432
2251,505
2251,3563
2251,14876
2251,626
2251,4477
2251,11637
2251,3910
2251,7462
2251,9237
2252,8738
2252,4083
2252,17845
2252,16863
2253,1386
2253,14151
2253,11550
2254,13506
2254,15474
2254,8500
2254,9095
2254,4683
2254,14697
2255,100
2255,625
2255,5889
2255,12982
2255,13529
2255,12861
2255,13492
2255,16308
2256,6439
2256,8043
2256,11300
2256,12630
2256,2461
2256,12930
2256,5911
2256,9956
2256,2817
2257,16371
2257,5886
2257,2827
2257,9373
2257,6032
2257,17289
2257,5244
2257,3562
2257,304
2258,16216
2258,3298
2258,4709
2258,4514
2259,16325
2259,4948
2259,12935
2259,3447
2260,13166
2260,4539
2260,15651
2261,10041
2261,5869
2261,10540
2261,16272
2261,9915
2261,7728
2261,8499
2261,9112
2261,7069
2261,2552
2262,10568
2262,6684
2262,14562
2262,16545
2262,16849
2262,7221
2262,9002
2262,16045
2262,9479
2262,16096
2263,10349
2263,4425
2263,16880
2263,11040
2263,406
2263,261
2264,5972
2264,6317
2264,12929
2265,17844
2265,305
2265,4740
2265,8111
2265,13382
2265,11999
2265,334
2265,14404
2265,14186
2265,4899
2265,16133
2265,6003
2265,6068
2265,1283
2265,9787
2266,8922
2266,14330
2266,13243
2267,5281
2267,1669
2267,7143
2267,11754
2267,8021
2267,5756
2267,7713
2267,5001
2268,13448
2268,14707
2268,11965
2268,10178
2268,15993
2269,15650
2269,15833
2269,253
2269,9278
2269,3464
2269,17646
2269,17307
2269,9151
2269,10535
2269,13684
2269,6547
2269,3894
2270,1270
2270,7525
2270,9595
2270,3225
2270,7059
2270,4475
2271,15171
2271,14214
2271,13178
2271,14170
2271,9371
2271,3678
2271,4967
2271,2009
2271,6076
2271,8274
2271,14402
2271,7654
2271,7927
2271,7763
2271,17278
2272,11396
2272,6105
2272,16588
2272,1368
2272,16263
2272,15252
2272,1224
2272,10095
2272,13747
2272,5362
2272,12073
2272,4025
2272,8218
2272,4286
2272,10822
2272,5400
2272,4972
2272,7481
2272,7256
2272,8607
2273,1991
2273,7569
2273,16564
2273,16480
2273,14040
2273,5435
2273,16257
2273,3031
2273,7206
2273,12432
2273,10636
2274,960
2274,7918
2274,15221
2274,10505
2274,1752
2275,816
2275,3565
2275,14942
2276,11093
2276,4729
2276,12597
2277,14788
2277,17309
2277,4585
2277,7137
2277,7234
2277,4795
2277,3039
2277,10617
2278,9441
2278,6331
2278,11936
2278,8633
2278,13137
2278,2020
2278,11994
2278,1449
2279,1225
2279,14568
2279,3802
2279,8475
2279,12610
2279,14500
2279,5759
2279,11506
2280,3590
2280,1217
2280,6012
2280,11842
2280,2980
2281,10869
2281,2876
2281,199
2281,2681
2281,3000
2281,5127
2281,16005
2281,5279
2281,12178
2281,1935
2281,1250
2281,10915
2281,1922
2281,5240
2281,14790
2281,3214
2282,1086
2282,8882
2282,11986
2282,8018
2282,10172
2282,11677
2282,7831
2283,5123
2283,16456
2283,10241
2283,5626
2283,15510
2283,11517
2283,14677
2283,6225
2283,2003
2284,6075
2284,2579
2284,12271
2284,7161
2284,7195
2284,4888
2284,4590
2284,4468
2285,14801
2285,4122
2285,11757
2285,12806
2285,15130
2285,11847
2285,3047
2285,17852
2286,11429
2286,10209
2286,4503
2286,287
2286,10148
2286,9098
2286,12952
2286,123
2286,8605
2286,6612
2287,8127
2287,10188
2287,662
2287,14883
2287,12231
2287,1510
2287,16727
2287,11640
2287,2098
2287,15974
2287,3807
2287,14571
2288,2494
2288,8514
2288,12890
2288,8588
2288,4115
2288,13947
2288,6918
2288,10854
2289,4047
2289,671
2289,16248
2289,17450
2289,6311
2289,2910
2289,14548
2289,17828
2289,17538
2289,7177
2289,579
2289,902
2289,15340
2290,3789
2290,5471
2290,1794
2290,11803
2290,16853
2290,15401
2290,503
2290,3846
2290,8302
2290,13359
2290,5154
2290,3126
2290,14886
2290,16314
2290,11739
2290,6074
2290,3906
2290,9830
2290,2065
2290,3106
2290,6886
2291,12856
2291,7449
2291,1375
2291,5777
2292,7922
2292,10674
2292,7406
2292,5395
2293,5566
2293,9921
2293,16345
2293,7944
2294,12434
2294,10808
2294,5735
2294,13981
2295,12441
2295,17391
2295,11110
2296,11566
2296,17661
2296,16650
2297,7182
2297,16869
2297,11572
2297,14540
2298,3979
2298,1929
2298,15023
2298,10344
2298,10679
2299,8964
2299,10062
2299,14019
2299,1353
2299,2711
2299,16570
2299,7004
2299,14670
2300,1285
2300,14966
2300,3736
2300,942
2300,9356
2300,13405
2300,1638
2301,10708
2301,14698
2301,4721
2301,8469
2302,8161
2302,16764
2302,15358
2302,2402
2303,485
2303,8679
2303,14100
2303,2771
2303,6866
2303,17478
2303,12258
2303,16224
2304,15208
2304,1974
2304,5451
2305,11785
2305,1021
2305,1132
2305,14342
2305,10157
2305,13814
2305,14631
2305,11649
2305,10684
2305,4349
2305,16400
2306,14840
2306,13150
2306,13353
2306,15116
2306,2085
2306,15200
2306,15568
2306,6837
2306,10866
2306,8136
2306,14739
2306,5294
2306,16654
2306,4462
2306,4950
2306,1033
2306,7510
2306,26
2306,15945
2307,9331
2307,15809
2307,14560
2308,2094
2308,14911
2308,15779
2308,15150
2308,3317
2308,12774
2309,5901
2309,16702
2309,11983
2310,1122
2310,5787
2310,9108
2310,14014
2311,6279
2311,8096
2311,16511
2311,15670
2311,13121
2311,1263
2311,11425
2312,6399
2312,2030
2312,2911
2313,10662
2313,9544
2313,14037
2313,6673
2313,13785
2314,8355
2314,8819
2314,15871
2315,10850
2315,1376
2315,16896
2315,5167
2316,13535
2316,14013
2316,3496
2316,13033
2316,873
2317,3339
2317,1147
2317,12310
2317,9912
2317,1899
2317,5904
2318,17038
2318,16509
2318,4893
2318,10845
2318,8015
2318,5329
2319,10551
2319,16255
2319,15157
2319,2298
2319,16872
2320,14583
2320,17620
2320,2091
2320,14418
2320,14327
2320,2801
2321,7013
2321,17422
2321,2048
2322,1448
2322,11735
2322,5993
2323,11927
2323,15215
2323,12326
2324,4236
2324,17044
2324,3380
2324,16970
2325,1027
2325,10238
2325,16755
2326,8052
2326,15314
2326,10706
2327,16304
2327,13234
2327,10297
2327,2916
2328,1524
2328,10080
2328,3460
2328,132
2328,10944
2328,12872
2328,11205
2328,17211
2328,13466
2328,3366
2328,6917
2328,5824
2328,5082
2328,17508
2328,9298
2328,14466
2328,817
2329,6929
2329,13675
2329,17035
2329,14625
2329,16605
2329,16583
2329,8803
2329,5067
2329,2573
2329,5144
2329,5217
2329,5057
2329,1927
2330,14525
2330,8848
2330,11021
2330,7567
2331,8926
2331,7949
2331,680
2331,16188
2331,8903
2332,11807
2332,2991
2332,1505
2333,11341
2333,1345
2333,4181
2333,11899
2333,8482
2333,3757
2333,16094
2333,526
2333,3157
2333,5870
2333,12418
2333,6620
2333,10174
2333,6732
2333,3021
2333,13809
2333,3448
2333,8872
2333,12037
2333,10563
2333,3045
2334,6853
2334,4031
2334,12694
2334,17454
2334,12393
2334,11471
2334,3689
2334,15716
2334,8179
2335,1541
2335,5739
2335,14702
2335,2614
2336,9763
2336,9187
2336,9557
2336,4470
2337,10800
2337,14601
2337,8341
2337,9891
2337,13803
2337,6359
2337,5590
2337,861
2337,8432
2337,11627
2337,3507
2337,10948
2337,4496
2337,242
2337,10913
2337,17356
2338,5191
2338,13949
2338,1641
2338,12262
2338,6420
2338,6779
2339,16885
2339,13576
2339,16750
2340,17386
2340,13245
2340,14400
2341,7269
2341,4837
2341,11402
2341,15105
2342,15139
2342,8892
2342,13718
2342,13607
2342,10151
2342,16087
2342,7969
2342,10960
2342,13035
2342,12195
2343,12438
2343,11348
2343,11769
2343,1634
2344,6716
2344,1824
2344,1833
2344,5178
2344,5747
2344,62
2344,3417
2344,3683
2344,2112
2344,16851
2344,8431
2345,5489
2345,15570
2345,9963
2345,7514
2345,14177
2345,8178
2345,6740
2345,14140
2346,16673
2346,15599
2346,9748
2346,12293
2346,5272
2347,843
2347,11337
2347,17223
2348,7030
2348,4904
2348,15957
2348,9545
2348,17148
2348,6404
2348,5095
2348,7984
2348,12938
2348,12378
2348,12940
2348,2273
2348,13959
2349,9713
2349,872
2349,12561
2349,13235
2350,9480
2350,8744
2350,913
2350,13286
2350,7288
2350,15396
2351,16895
2351,7907
2351,7301
2352,1271
2352,8880
2352,5046
2352,10950
2352,14399
2353,11629
2353,346
2353,12414
2353,1960
2354,15519
2354,3284
2354,16955
2354,12712
2355,9726
2355,4854
2355,8226
2355,15100
2355,8084
2355,118
2355,7721
2356,16552
2356,10114
2356,7914
2357,11710
2357,17270
2357,11587
2358,14403
2358,4268
2358,7638
2358,1466
2358,8313
2358,11662
2359,13765
2359,5557
2359,3135
2360,1214
2360,2349
2360,11202
2360,15295
2360,6921
2360,8685
2360,108
2361,1878
2361,11881
2361,9222
2362,2257
2362,14112
2362,7737
2363,5582
2363,2380
2363,2210
2363,16584
2363,4244
2363,4415
2363,10511
2363,956
2364,12273
2364,3420
2364,6952
2365,618
2365,11530
2365,5789
2365,16069
2365,16153
2365,11099
2365,3729
2365,13212
2366,12564
2366,17031
2366,7943
2366,13739
2366,17195
2366,6797
2366,1164
2366,17405
2366,12697
2366,6368
2366,10693
2366,14008
2366,1712
2366,8596
2366,15724
2367,6784
2367,13140
2367,11683
2367,6422
2367,16256
2367,940
2367,9091
2367,12893
2368,12912
2368,4812
2368,12431
2369,6291
2369,3857
2369,13585
2370,2804
2370,9365
2370,3396
2370,11921
2370,14412
2370,4502
2370,146
2370,17581
2370,4489
2371,5962
2371,17347
2371,17236
2372,1792
2372,1247
2372,9572
2372,1032
2372,1560
2372,17399
2373,4463
2373,6483
2373,6268
2373,2575
2373,17714
2373,16780
2373,17885
2373,7788
2373,8728
2373,13464
2374,9380
2374,15525
2374,3328
2374,6780
2374,3990
2374,12696
2374,16492
2375,9146
2375,2524
2375,14588
2375,3673
2375,10713
2375,15352
2376,12050
2376,3003
2376,11851
2376,3331
2376,11121
2376,9957
2377,10147
2377,1599
2377,675
2377,14265
2377,17804
2377,1150
2377,11455
2378,15676
2378,7255
2378,11756
2378,10727
2378,7633
2378,15601
2378,11104
2378,882
2378,12831
2378,11817
2378,14771
2378,10221
2378,9421
2378,5844
2378,16806
2378,15518
2378,15043
2378,13001
2378,5320
2378,8370
2378,3384
2378,13287
2378,1425
2379,16802
2379,6514
2379,12565
2380,14367
2380,12616
2380,17680
2380,14085
2380,3708
2380,13725
2380,12572
2380,5050
2380,8410
2380,1016
2380,4321
2380,15350
2381,15593
2381,2574
2381,1428
2381,9579
2382,113
2382,15303
2382,12101
2382,33
2382,8933
2382,5946
2382,2943
2383,14759
2383,9696
2383,11026
2383,7729
2383,3823
2383,13471
2383,4982
2384,11175
2384,7894
2384,7703
2385,391
2385,14952
2385,13114
2385,8579
2385,5460
2385,761
2385,3592
2385,16466
2385,12556
2385,3488
2385,14313
2385,9388
2385,16746
2385,17808
2385,12855
2385,6949
2386,13053
2386,3217
2386,6070
2387,11497
2387,8358
2387,13044
2387,1716
2387,12268
2387,5260
2387,6598
2387,5455
2387,7442
2387,2129
2387,15758
2387,17671
2387,11902
2387,9948
2387,925
2387,14705
2387,690
2387,50
2387,5398
2387,2146
2388,10784
2388,12127
2388,1942
2389,6581
2389,8292
2389,13729
2390,16721
2390,15404
2390,13755
2390,4490
2390,636
2390,17162
2390,4757
2390,10347
2390,7493
2390,1358
2390,6701
2391,16190
2391,4768
2391,5942
2391,11797
2391,10158
2392,16537
2392,1197
2392,17432
2393,16510
2393,8001
2393,9859
2393,1603
2393,11198
2393,5568
2393,11261
2393,2544
2393,5540
2393,13071
2393,17165
2393,11440
2393,16748
2393,17566
2393,3312
2393,403
2394,6395
2394,6833
2394,1643
2394,633
2394,250
2394,2252
2394,6777
2394,16618
2394,16600
2394,17890
2395,4758
2395,597
2395,8975
2395,1341
2396,8294
2396,14
2396,11764
2396,159
2396,13130
2397,3879
2397,10712
2397,563
2397,10606
2397,11132
2397,2110
2398,5195
2398,12535
2398,13834
2398,16671
2399,16281
2399,14426
2399,3213
2399,7678
2399,3385
2400,10714
2400,7574
2400,7757
2400,14080
2400,12214
2400,2312
2400,5685
2401,17008
2401,7099
2401,12187
2401,14493
2402,9284
2402,12253
2402,2099
2402,10783
2402,13704
2403,10872
2403,2508
2403,10772
2403,11111
2403,9604
2404,13059
2404,6953
2404,13762
2404,10867
2404,10290
2405,10419
2405,10410
2405,7925
2405,2170
2405,15486
2405,3515
2405,16901
2406,4126
2406,16744
2406,10598
2406,12477
2406,14838
2406,1601
2406,9004
2406,7384
2407,14672
2407,4516
2407,5662
2407,14150
2407,2976
2407,10887
2407,7181
2407,15859
2407,2816
2407,7394
2407,289
2407,14897
2407,14220
2407,17568
2407,15035
2407,11431
2407,4447
2407,1989
2407,751
2407,4260
2407,1703
2407,1281
2407,15520
2408,10494
2408,11278
2408,10455
2408,4221
2408,8263
2408,1218
2408,14374
2408,13865
2408,4423
2408,11521
2408,13195
2408,717
2409,5945
2409,673
2409,15320
2410,15621
2410,2162
2410,5323
2411,3421
2411,6332
2411,8442
2411,1057
2412,6997
2412,8105
2412,9546
2412,986
2412,3753
2412,4566
2412,16843
2412,7262
2412,15597
2412,5728
2412,8309
2412,7039
2412,6110
2412,10401
2412,5439
2412,4873
2412,1029
2412,15162
2412,15647
2412,11663
2413,15240
2413,12665
2413,14274
2413,17653
2413,15216
2414,2458
2414,17527
2414,7869
2414,6509
2414,15909
2414,12625
2414,9063
2414,15044
2414,10792
2414,17015
2414,488
2414,4078
2414,6965
2414,4095
2415,15
2415,10832
2415,17638
2415,15217
2415,2317
2416,4062
2416,6818
2416,4634
2416,8836
2416,15108
2416,4410
2416,7103
2416,17163
2416,6639
2416,7144
2416,6601
2416,1955
2416,5484
2416,16522
2416,55
2416,10687
2416,9811
2416,2008
2416,12199
2416,7935
2417,12316
2417,5282
2417,3617
2417,7000
2418,4467
2418,5497
2418,11225
2418,5908
2418,2062
2418,2455
2418,9041
2419,8837
2419,4092
2419,4636
2420,13972
2420,6081
2420,10155
2420,16791
2420,12837
2420,7517
2420,12786
2420,17855
