user,item,value
13665,249,1
13665,257,1
13665,43,1
13665,89,1
13665,195,1
13665,211,1
13665,235,1
13665,256,1
13665,213,1
13665,121,1
13665,7,1
13665,255,1
13665,294,1
13665,385,1
13665,213,1
13665,315,1
13665,34,1
13665,86,1
13665,329,1
13665,220,1
13665,293,1
13665,198,1
13665,295,1
13665,110,1
13665,44,1
13665,68,1
13665,89,1
13665,137,1
13665,195,1
13665,202,1
13665,230,1
13665,104,1
13665,385,1
13665,334,1
13665,361,1
13665,136,1
13665,70,1
13665,247,1
13665,278,1
13665,294,1
13665,153,1
13665,393,1
13665,214,1
13665,80,1
13665,34,1
13665,366,1
13665,370,1
13665,253,1
13665,290,1
13665,58,1
13665,43,1
13665,77,1
13665,326,1
13665,146,1
13665,195,1
13665,54,1
13665,262,1
13665,262,1
13665,253,1
13665,77,1
13665,191,1
13665,119,1
13665,268,1
13665,119,1
13665,116,1
13665,29,1
13665,126,1
13665,21,1
13665,20,1
13665,52,1
13665,253,1
13665,10,1
13665,379,1
13665,82,1
13665,114,1
13665,370,1
13665,232,1
13665,281,1
13665,259,1
13665,116,1
13665,226,1
13665,48,1
13665,69,1
13665,340,1
13665,44,1
13665,28,1
13665,128,1
13665,111,1
13665,72,1
13665,320,1
13665,137,1
13665,286,1
13665,182,1
13665,315,1
13665,93,1
13665,387,1
13665,153,1
13665,243,1
13665,351,1
13665,10,1
13665,9,1
13665,268,1
13665,293,1
13665,362,1
13665,12,1
13665,134,1
13665,48,1
13665,171,1
13665,214,1
13665,116,1
13665,111,1
13665,377,1
13665,71,1
13665,227,1
13665,21,1
13665,230,1
13665,171,1
13665,97,1
13665,126,1
13665,293,1
13665,10,1
13665,211,1
13665,74,1
13665,80,1
13665,340,1
13665,223,1
13665,173,1
13665,102,1
13665,111,1
13665,53,1
13665,230,1
13665,81,1
13665,69,1
13665,136,1
13665,29,1
13665,342,1
13665,58,1
13665,72,1
13665,93,1
13665,259,1
13665,220,1
13665,288,1
13665,351,1
13665,93,1
13665,175,1
13665,20,1
13665,300,1
13666,82,1
13666,20,1
13666,343,1
13666,217,1
13666,302,1
13666,361,1
13666,134,1
13666,157,1
13666,258,1
13666,78,1
13666,21,1
13666,283,1
13666,38,1
13666,185,1
13666,361,1
13666,51,1
13666,301,1
13666,78,1
13666,214,1
13666,58,1
13666,174,1
13666,387,1
13666,15,1
13666,354,1
13666,262,1
13666,132,1
13666,71,1
13666,103,1
13666,212,1
13666,21,1
13666,368,1
13666,223,1
13666,49,1
13666,71,1
13666,259,1
13666,212,1
13666,316,1
13666,80,1
13666,119,1
13666,77,1
13666,44,1
13666,161,1
13666,138,1
13666,63,1
13666,188,1
13666,205,1
13666,15,1
13666,104,1
13666,253,1
13666,163,1
13666,259,1
13666,351,1
13666,109,1
13666,258,1
13666,161,1
13666,290,1
13666,10,1
13666,315,1
13666,340,1
13666,104,1
13666,209,1
13666,94,1
13666,355,1
13666,101,1
13666,275,1
13666,239,1
13666,159,1
13666,6,1
13666,341,1
13666,334,1
13666,6,1
13666,183,1
13666,257,1
13666,331,1
13666,349,1
13666,68,1
13666,315,1
13666,249,1
13666,289,1
13666,272,1
13666,73,1
13666,236,1
13666,292,1
13666,387,1
13666,226,1
13666,320,1
13666,361,1
13666,0,1
13666,68,1
13666,218,1
13666,121,1
13666,136,1
13666,327,1
13666,94,1
13666,198,1
13666,74,1
13666,82,1
13666,209,1
13666,215,1
13666,207,1
13666,22,1
13666,393,1
13666,156,1
13666,350,1
13666,219,1
13666,317,1
13666,227,1
13666,135,1
13666,270,1
13666,2,1
13666,78,1
13666,289,1
13666,68,1
13666,313,1
13666,288,1
13666,315,1
13666,156,1
13666,161,1
13666,52,1
13666,212,1
13666,247,1
13666,228,1
13666,42,1
13666,270,1
13666,69,1
13666,286,1
13666,283,1
13666,388,1
13666,230,1
13666,377,1
13666,119,1
13666,210,1
13666,218,1
13666,259,1
13666,346,1
13666,72,1
13666,274,1
13666,316,1
13666,217,1
13666,72,1
13666,116,1
13666,356,1
13666,312,1
13666,44,1
13666,278,1
13666,103,1
13666,234,1
13666,341,1
13666,301,1
13666,100,1
13666,228,1
13666,374,1
13666,58,1
13666,164,1
13666,180,1
13666,331,1
13666,385,1
13666,164,1
13666,239,1
13666,10,1
13666,283,1
13666,132,1
13666,116,1
13666,85,1
13666,64,1
13666,48,1
13666,164,1
13666,263,1
13666,97,1
13666,145,1
13666,228,1
13666,38,1
13666,153,1
13667,112,1
13667,68,1
13667,226,1
13667,127,1
13667,253,1
13667,138,1
13667,221,1
13667,223,1
13667,196,1
13667,392,1
13667,180,1
13667,184,1
13667,94,1
13667,145,1
13667,376,1
13667,246,1
13667,235,1
13667,281,1
13667,1,1
13667,15,1
13667,302,1
13667,11,1
13667,121,1
13667,319,1
13667,7,1
13667,256,1
13667,309,1
13667,293,1
13667,182,1
13667,47,1
13667,150,1
13667,295,1
13667,150,1
13667,228,1
13667,265,1
13667,218,1
13667,110,1
13667,101,1
13667,77,1
13667,261,1
13667,86,1
13667,281,1
13667,341,1
13667,226,1
13667,68,1
13667,293,1
13667,341,1
13667,103,1
13667,219,1
13667,368,1
13667,186,1
13667,316,1
13667,290,1
13667,159,1
13667,71,1
13667,145,1
13667,387,1
13667,255,1
13667,323,1
13667,292,1
13667,80,1
13667,127,1
13667,316,1
13667,52,1
13667,310,1
13667,271,1
13667,239,1
13667,65,1
13667,240,1
13667,309,1
13667,171,1
13667,101,1
13667,74,1
13667,123,1
13667,211,1
13667,295,1
13667,256,1
13667,175,1
13667,310,1
13667,26,1
13667,38,1
13667,271,1
13667,174,1
13667,17,1
13667,111,1
13667,221,1
13667,199,1
13667,309,1
13667,74,1
13667,77,1
13667,317,1
13667,227,1
13667,387,1
13667,76,1
13667,256,1
13667,41,1
13667,196,1
13667,22,1
13667,63,1
13667,351,1
13667,186,1
13667,9,1
13667,249,1
13667,179,1
13667,164,1
13667,340,1
13667,35,1
13667,180,1
13667,295,1
13667,283,1
13667,202,1
13667,386,1
13667,9,1
13667,340,1
13667,65,1
13667,76,1
13667,116,1
13667,179,1
13667,320,1
13667,232,1
13667,188,1
13667,240,1
13667,25,1
13667,220,1
13667,92,1
13667,58,1
13667,319,1
13667,240,1
13667,161,1
13667,283,1
13667,205,1
13667,128,1
13667,213,1
13667,278,1
13667,91,1
13667,111,1
13667,236,1
13667,367,1
13667,312,1
13667,93,1
13667,385,1
13667,185,1
13667,150,1
13667,63,1
13667,119,1
13667,290,1
13667,25,1
13667,73,1
13667,176,1
13667,243,1
13667,289,1
13667,63,1
13667,301,1
13667,355,1
13667,316,1
13668,104,1
13668,192,1
13668,377,1
13668,54,1
13668,21,1
13668,184,1
13668,145,1
13668,51,1
13668,76,1
13668,323,1
13668,321,1
13668,131,1
13668,330,1
13668,69,1
13668,260,1
13668,157,1
13668,52,1
13668,357,1
13668,118,1
13668,32,1
13668,79,1
13668,198,1
13668,17,1
13668,0,1
13668,7,1
13668,139,1
13668,6,1
13668,167,1
13668,51,1
13668,247,1
13668,101,1
13668,369,1
13668,0,1
13668,213,1
13668,30,1
13668,286,1
13668,315,1
13668,201,1
13668,239,1
13668,138,1
13668,121,1
13668,294,1
13668,55,1
13668,134,1
13668,134,1
13669,342,1
13669,60,1
13669,68,1
13669,196,1
13669,172,1
13669,93,1
13669,385,1
13669,270,1
13669,214,1
13669,267,1
13669,262,1
13669,335,1
13669,249,1
13669,25,1
13669,77,1
13669,42,1
13669,83,1
13669,289,1
13669,295,1
13669,230,1
13669,164,1
13669,230,1
13669,153,1
13669,329,1
13669,359,1
13669,275,1
13669,64,1
13669,81,1
13669,253,1
13669,185,1
13669,354,1
13669,28,1
13669,68,1
13669,106,1
13669,47,1
13669,91,1
13669,156,1
13669,172,1
13669,85,1
13669,342,1
13669,198,1
13669,136,1
13669,343,1
13669,159,1
13669,51,1
13669,335,1
13669,343,1
13669,49,1
13669,217,1
13669,259,1
13669,136,1
13669,184,1
13669,316,1
13669,70,1
13669,67,1
13669,350,1
13669,253,1
13669,351,1
13669,225,1
13669,150,1
13669,20,1
13669,101,1
13669,268,1
13669,210,1
13669,164,1
13669,71,1
13669,26,1
13669,85,1
13669,12,1
13669,370,1
13669,12,1
13669,214,1
13669,270,1
13669,309,1
13669,366,1
13669,269,1
13669,156,1
13669,207,1
13669,222,1
13669,317,1
13669,355,1
13669,102,1
13669,172,1
13669,70,1
13669,326,1
13669,195,1
13669,311,1
13669,371,1
13669,209,1
13669,348,1
13669,205,1
13669,227,1
13669,243,1
13669,106,1
13669,275,1
13669,52,1
13669,80,1
13669,351,1
13669,111,1
13669,94,1
13669,217,1
13669,134,1
13669,317,1
13669,44,1
13669,239,1
13669,70,1
13669,15,1
13669,9,1
13669,377,1
13669,228,1
13669,350,1
13669,256,1
13669,236,1
13669,119,1
13669,377,1
13669,377,1
13669,22,1
13669,343,1
13669,171,1
13669,128,1
13669,151,1
13669,128,1
13669,331,1
13669,302,1
13669,97,1
13669,78,1
13669,68,1
13669,234,1
13669,28,1
13669,156,1
13669,126,1
13669,311,1
13669,78,1
13669,196,1
13669,230,1
13669,223,1
13669,217,1
13669,219,1
13669,220,1
13669,15,1
13670,368,1
13670,10,1
13670,267,1
13670,208,1
13670,43,1
13670,278,1
13670,359,1
13670,202,1
13670,215,1
13670,196,1
13670,102,1
13670,335,1
13670,309,1
13670,180,1
13670,163,1
13670,268,1
13670,1,1
13670,200,1
13670,112,1
13670,343,1
13670,128,1
13670,302,1
13670,108,1
13670,10,1
13670,335,1
13670,17,1
13670,331,1
13670,163,1
13670,185,1
13670,370,1
13670,361,1
13670,0,1
13670,137,1
13670,314,1
13670,67,1
13670,202,1
13670,92,1
13670,198,1
13670,128,1
13670,185,1
13670,185,1
13670,86,1
13670,255,1
13670,293,1
13670,33,1
13670,359,1
13670,42,1
13670,269,1
13670,390,1
13670,290,1
13670,171,1
13670,172,1
13670,47,1
13670,71,1
13670,159,1
13670,282,1
13670,89,1
13670,20,1
13670,32,1
13670,102,1
13670,185,1
13670,138,1
13670,210,1
13670,246,1
13670,103,1
13670,127,1
13670,302,1
13670,302,1
13670,377,1
13670,68,1
13670,4,1
13670,2,1
13670,132,1
13670,134,1
13670,298,1
13670,207,1
13670,392,1
13670,385,1
13670,208,1
13670,185,1
13670,42,1
13670,351,1
13670,29,1
13670,114,1
13670,228,1
13670,293,1
13670,265,1
13670,44,1
13670,9,1
13670,153,1
13670,219,1
13670,225,1
13670,380,1
13670,20,1
13670,94,1
13670,0,1
13670,342,1
13670,60,1
13670,290,1
13670,345,1
13670,171,1
13670,168,1
13670,215,1
13670,225,1
13670,88,1
13670,80,1
13670,299,1
13670,34,1
13670,153,1
13670,145,1
13670,112,1
13670,32,1
13670,354,1
13670,132,1
13670,58,1
13670,340,1
13670,6,1
13670,302,1
13671,316,1
13671,49,1
13671,317,1
13671,346,1
13671,274,1
13671,275,1
13671,148,1
13671,86,1
13671,18,1
13671,377,1
13671,185,1
13671,388,1
13671,49,1
13671,377,1
13671,92,1
13671,171,1
13671,274,1
13671,320,1
13671,320,1
13671,247,1
13671,101,1
13671,49,1
13671,226,1
13671,290,1
13671,140,1
13671,110,1
13671,316,1
13671,295,1
13671,386,1
13671,91,1
13671,306,1
13671,106,1
13671,247,1
13671,102,1
13671,316,1
13671,47,1
13671,47,1
13671,226,1
13671,284,1
13671,74,1
13671,102,1
13671,87,1
13671,283,1
13671,136,1
13671,378,1
13671,74,1
13671,80,1
13671,34,1
13671,378,1
13671,47,1
13671,58,1
13671,38,1
13671,290,1
13671,306,1
13671,346,1
13671,18,1
13671,80,1
13671,172,1
13671,301,1
13671,183,1
13671,387,1
13671,102,1
13671,38,1
13671,18,1
13671,101,1
13671,256,1
13671,135,1
13671,255,1
13671,227,1
13671,119,1
13671,275,1
13671,38,1
13671,67,1
13671,38,1
13671,161,1
13671,204,1
13671,69,1
13671,388,1
13671,378,1
13671,171,1
13671,18,1
13671,102,1
13671,106,1
13671,80,1
13671,220,1
13671,106,1
13671,220,1
13671,128,1
13671,92,1
13671,218,1
13671,293,1
13671,136,1
13671,378,1
13671,269,1
13671,275,1
13671,267,1
13671,92,1
13671,377,1
13671,92,1
13671,283,1
13671,89,1
13671,378,1
13671,390,1
13671,255,1
13671,306,1
13671,74,1
13671,85,1
13671,293,1
13671,255,1
13671,374,1
13671,63,1
13671,388,1
13671,93,1
13671,38,1
13671,292,1
13671,204,1
13671,316,1
13671,392,1
13671,38,1
13671,267,1
13671,93,1
13671,204,1
13671,388,1
13671,86,1
13671,289,1
13671,386,1
13671,128,1
13671,337,1
13671,378,1
13671,69,1
13671,63,1
13671,325,1
13671,316,1
13671,317,1
13671,204,1
13671,91,1
13671,283,1
13671,320,1
13671,267,1
13671,21,1
13671,228,1
13671,317,1
13671,110,1
13671,38,1
13671,316,1
13671,378,1
13671,227,1
13671,89,1
13671,102,1
13671,223,1
13671,204,1
13671,128,1
13671,38,1
13671,293,1
13671,317,1
13671,70,1
13671,374,1
13671,348,1
13671,220,1
13671,21,1
13671,390,1
13671,295,1
13671,290,1
13671,317,1
13671,388,1
13671,386,1
13671,325,1
13671,77,1
13671,140,1
13671,77,1
13671,70,1
13671,386,1
13671,388,1
13671,92,1
13671,226,1
13671,171,1
13671,68,1
13671,289,1
13671,317,1
13671,227,1
13671,106,1
13671,292,1
13671,68,1
13671,283,1
13671,49,1
13671,93,1
13671,228,1
13671,295,1
13671,102,1
13671,284,1
13671,18,1
13671,172,1
13671,269,1
13671,18,1
13671,183,1
13671,101,1
13671,161,1
13671,228,1
13671,140,1
13671,185,1
13671,220,1
13671,172,1
13671,348,1
13671,290,1
13671,49,1
13671,172,1
13671,135,1
13671,226,1
13671,89,1
13671,218,1
13671,140,1
13671,227,1
13671,331,1
13671,228,1
13671,102,1
13671,87,1
13671,388,1
13671,140,1
13671,49,1
13671,355,1
13671,135,1
13671,89,1
13671,292,1
13671,48,1
13671,161,1
13671,274,1
13671,74,1
13671,89,1
13671,49,1
13671,241,1
13671,161,1
13671,128,1
13671,58,1
13671,119,1
13671,63,1
13671,171,1
13671,48,1
13671,70,1
13671,378,1
13671,284,1
13671,241,1
13671,316,1
13671,89,1
13672,134,1
13672,159,1
13672,367,1
13672,93,1
13672,89,1
13672,257,1
13672,215,1
13672,266,1
13672,293,1
13672,192,1
13672,213,1
13672,17,1
13672,281,1
13672,314,1
13672,162,1
13672,335,1
13672,265,1
13672,81,1
13672,96,1
13672,275,1
13672,221,1
13672,229,1
13672,135,1
13672,368,1
13672,34,1
13672,53,1
13672,220,1
13672,334,1
13672,316,1
13672,227,1
13672,85,1
13672,239,1
13672,38,1
13672,391,1
13672,317,1
13672,200,1
13672,211,1
13672,45,1
13672,355,1
13672,190,1
13672,102,1
13672,171,1
13672,75,1
13672,207,1
13672,65,1
13672,286,1
13672,134,1
13672,331,1
13672,49,1
13672,196,1
13672,385,1
13672,207,1
13672,135,1
13672,232,1
13672,153,1
13672,374,1
13672,149,1
13672,222,1
13672,52,1
13672,293,1
13672,171,1
13672,183,1
13672,329,1
13672,292,1
13672,225,1
13672,87,1
13672,321,1
13672,52,1
13672,54,1
13672,296,1
13672,232,1
13672,287,1
13672,80,1
13672,132,1
13672,332,1
13672,29,1
13672,370,1
13672,212,1
13672,190,1
13672,288,1
13672,366,1
13672,166,1
13672,268,1
13672,301,1
13672,284,1
13672,237,1
13672,370,1
13672,25,1
13672,306,1
13672,215,1
13672,221,1
13672,146,1
13672,364,1
13672,290,1
13672,34,1
13672,151,1
13672,325,1
13672,182,1
13672,269,1
13672,227,1
13672,54,1
13672,121,1
13672,190,1
13672,339,1
13672,351,1
13672,63,1
13672,200,1
13672,226,1
13672,91,1
13672,70,1
13672,387,1
13672,340,1
13672,192,1
13672,164,1
13673,220,1
13673,116,1
13673,226,1
13673,43,1
13673,52,1
13673,390,1
13673,382,1
13673,12,1
13673,20,1
13673,278,1
13673,259,1
13673,133,1
13673,197,1
13673,19,1
13673,364,1
13673,83,1
13673,61,1
13673,240,1
13673,253,1
13673,88,1
13673,156,1
13673,28,1
13673,48,1
13673,335,1
13673,180,1
13673,259,1
13673,237,1
13673,302,1
13673,109,1
13673,207,1
13673,329,1
13673,8,1
13673,256,1
13673,174,1
13673,25,1
13673,150,1
13673,237,1
13673,29,1
13673,128,1
13673,105,1
13673,197,1
13673,207,1
13673,216,1
13673,218,1
13673,58,1
13673,249,1
13673,322,1
13673,4,1
13673,367,1
13673,150,1
13673,43,1
13673,327,1
13673,105,1
13673,111,1
13673,146,1
13673,100,1
13673,110,1
13673,197,1
13673,131,1
13673,143,1
13673,22,1
13673,218,1
13673,320,1
13673,171,1
13673,166,1
13673,88,1
13673,283,1
13673,131,1
13673,218,1
13673,179,1
13673,302,1
13673,278,1
13673,306,1
13673,196,1
13673,55,1
13673,102,1
13673,254,1
13673,73,1
13673,168,1
13673,138,1
13673,265,1
13673,359,1
13673,114,1
13673,286,1
13673,61,1
13673,28,1
13673,123,1
13673,89,1
13673,85,1
13673,96,1
13673,119,1
13673,90,1
13673,68,1
13673,327,1
13673,24,1
13673,315,1
13673,196,1
13673,32,1
13673,79,1
13673,12,1
13673,290,1
13673,335,1
13673,216,1
13673,247,1
13673,246,1
13673,226,1
13673,119,1
13673,173,1
13673,281,1
13673,322,1
13673,116,1
13673,107,1
13673,82,1
13673,45,1
13673,217,1
13673,186,1
13673,183,1
13673,364,1
13673,35,1
13673,113,1
13673,174,1
13673,267,1
13673,236,1
13673,209,1
13673,364,1
13674,226,1
13674,301,1
13674,89,1
13674,286,1
13674,130,1
13674,261,1
13674,135,1
13674,245,1
13674,134,1
13674,278,1
13674,10,1
13674,48,1
13674,114,1
13674,223,1
13674,115,1
13674,234,1
13674,37,1
13674,121,1
13674,289,1
13674,340,1
13674,10,1
13674,13,1
13674,386,1
13674,80,1
13674,331,1
13674,99,1
13674,161,1
13674,384,1
13674,34,1
13674,58,1
13674,325,1
13674,80,1
13674,249,1
13674,356,1
13674,229,1
13674,265,1
13674,204,1
13674,317,1
13674,89,1
13674,337,1
13674,305,1
13674,199,1
13674,177,1
13674,68,1
13674,299,1
13674,10,1
13674,313,1
13674,317,1
13674,290,1
13674,56,1
13674,283,1
13674,37,1
13674,372,1
13674,244,1
13674,337,1
13674,121,1
13674,295,1
13674,361,1
13674,312,1
13674,331,1
13674,72,1
13674,105,1
13674,77,1
13674,315,1
13674,251,1
13674,283,1
13674,295,1
13674,81,1
13674,56,1
13674,138,1
13674,272,1
13674,23,1
13675,310,1
13675,369,1
13675,208,1
13675,173,1
13675,9,1
13675,277,1
13675,263,1
13675,119,1
13675,284,1
13675,352,1
13675,114,1
13675,139,1
13675,361,1
13675,183,1
13675,176,1
13675,73,1
13675,65,1
13675,43,1
13675,331,1
13675,181,1
13675,79,1
13675,352,1
13675,229,1
13675,337,1
13675,68,1
13675,313,1
13675,93,1
13675,126,1
13675,323,1
13675,236,1
13675,34,1
13675,154,1
13675,290,1
13675,108,1
13675,298,1
13675,125,1
13675,339,1
13675,349,1
13675,388,1
13675,381,1
13675,356,1
13675,366,1
13675,20,1
13675,232,1
13675,377,1
13675,104,1
13675,388,1
13675,82,1
13675,212,1
13675,279,1
13675,194,1
13675,93,1
13675,281,1
13675,178,1
13675,220,1
13675,309,1
13675,0,1
13675,82,1
13675,28,1
13675,225,1
13675,195,1
13675,69,1
13675,251,1
13675,185,1
13675,194,1
13675,9,1
13675,239,1
13675,309,1
13675,261,1
13675,268,1
13675,369,1
13675,98,1
13675,25,1
13675,213,1
13675,274,1
13675,252,1
13675,220,1
13675,255,1
13675,23,1
13675,21,1
13675,361,1
13675,42,1
13675,73,1
13675,390,1
13675,54,1
13675,20,1
13675,316,1
13675,251,1
13675,175,1
13675,161,1
13675,235,1
13675,348,1
13676,101,1
13676,161,1
13676,121,1
13676,368,1
13676,253,1
13676,63,1
13676,56,1
13676,370,1
13676,91,1
13676,263,1
13676,382,1
13676,180,1
13676,339,1
13676,207,1
13676,81,1
13676,210,1
13676,112,1
13676,32,1
13676,391,1
13676,315,1
13676,312,1
13676,232,1
13676,9,1
13676,327,1
13676,73,1
13676,221,1
13676,351,1
13676,204,1
13676,225,1
13676,283,1
13676,198,1
13676,63,1
13676,109,1
13676,293,1
13676,342,1
13676,205,1
13676,352,1
13676,262,1
13676,22,1
13676,263,1
13676,89,1
13676,112,1
13676,366,1
13676,182,1
13676,232,1
13676,208,1
13676,96,1
13676,234,1
13676,85,1
13676,220,1
13676,348,1
13676,185,1
13676,88,1
13676,68,1
13676,234,1
13676,85,1
13676,335,1
13676,63,1
13676,204,1
13676,146,1
13676,226,1
13676,121,1
13676,198,1
13676,112,1
13676,194,1
13676,212,1
13676,371,1
13676,213,1
13676,10,1
13676,314,1
13676,111,1
13676,145,1
13676,367,1
13676,111,1
13676,366,1
13676,316,1
13676,314,1
13676,93,1
13676,171,1
13676,12,1
13676,49,1
13676,315,1
13676,136,1
13676,289,1
13676,126,1
13676,290,1
13676,164,1
13676,32,1
13676,49,1
13676,227,1
13676,52,1
13676,219,1
13676,157,1
13676,96,1
13676,116,1
13676,370,1
13676,218,1
13676,215,1
13676,229,1
13676,390,1
13676,275,1
13676,221,1
13676,183,1
13676,236,1
13676,327,1
13676,243,1
13676,230,1
13676,20,1
13676,186,1
13676,180,1
13676,143,1
13676,331,1
13676,49,1
13676,89,1
13676,182,1
13676,51,1
13676,28,1
13676,21,1
13676,393,1
13676,240,1
13676,94,1
13676,172,1
13676,63,1
13676,256,1
13676,299,1
13676,278,1
13676,212,1
13676,343,1
13676,49,1
13676,350,1
13676,387,1
13676,235,1
13676,230,1
13676,174,1
13676,105,1
13676,284,1
13676,163,1
13676,119,1
13676,135,1
13676,185,1
13676,74,1
13676,58,1
13676,128,1
13676,240,1
13676,35,1
13676,172,1
13676,296,1
13676,89,1
13676,100,1
13676,162,1
13676,239,1
13676,103,1
13676,12,1
13676,17,1
13676,371,1
13676,35,1
13676,348,1
13676,286,1
13676,218,1
13676,100,1
13676,234,1
13677,171,1
13677,371,1
13677,236,1
13677,185,1
13677,349,1
13677,290,1
13677,320,1
13677,80,1
13677,128,1
13677,146,1
13677,116,1
13677,281,1
13677,143,1
13677,94,1
13677,77,1
13677,88,1
13677,157,1
13677,48,1
13677,93,1
13677,366,1
13677,55,1
13677,368,1
13677,221,1
13677,361,1
13677,72,1
13677,371,1
13677,223,1
13677,327,1
13677,4,1
13677,174,1
13677,281,1
13677,377,1
13677,315,1
13677,163,1
13677,219,1
13677,334,1
13677,174,1
13677,278,1
13677,136,1
13677,234,1
13677,341,1
13677,209,1
13677,234,1
13677,254,1
13677,188,1
13677,315,1
13677,12,1
13677,367,1
13677,334,1
13677,382,1
13677,309,1
13677,171,1
13677,317,1
13677,128,1
13677,25,1
13677,367,1
13677,263,1
13677,159,1
13677,374,1
13677,35,1
13677,105,1
13677,296,1
13677,294,1
13677,315,1
13677,82,1
13677,184,1
13677,283,1
13677,374,1
13677,220,1
13677,386,1
13677,77,1
13677,232,1
13677,97,1
13677,263,1
13677,325,1
13677,101,1
13677,145,1
13677,267,1
13677,284,1
13677,4,1
13677,138,1
13677,143,1
13677,227,1
13677,163,1
13677,301,1
13677,255,1
13677,188,1
13677,121,1
13677,367,1
13677,370,1
13677,86,1
13677,63,1
13677,12,1
13677,325,1
13677,151,1
13677,205,1
13677,151,1
13677,186,1
13677,134,1
13677,227,1
13677,47,1
13677,186,1
13677,355,1
13677,12,1
13677,392,1
13677,234,1
13677,25,1
13677,49,1
13677,94,1
13677,301,1
13677,259,1
13677,41,1
13677,106,1
13677,361,1
13677,109,1
13677,262,1
13677,41,1
13677,256,1
13677,236,1
13677,228,1
13677,278,1
13677,259,1
13677,63,1
13677,111,1
13677,313,1
13677,325,1
13677,386,1
13677,164,1
13677,109,1
13677,63,1
13677,301,1
13677,93,1
13677,217,1
13677,272,1
13677,135,1
13677,390,1
13677,174,1
13677,351,1
13677,359,1
13677,105,1
13677,204,1
13677,267,1
13677,346,1
13677,68,1
13677,266,1
13677,101,1
13677,161,1
13677,172,1
13677,339,1
13677,368,1
13677,157,1
13677,77,1
13677,284,1
13677,275,1
13677,73,1
13677,302,1
13677,275,1
13677,267,1
13677,119,1
13677,272,1
13677,21,1
13677,48,1
13677,218,1
13677,371,1
13677,82,1
13677,58,1
13677,340,1
13677,48,1
13677,28,1
13677,4,1
13677,94,1
13677,209,1
13677,136,1
13677,339,1
13677,25,1
13677,256,1
13677,6,1
13677,340,1
13678,135,1
13678,67,1
13678,135,1
13678,342,1
13678,12,1
13678,86,1
13678,194,1
13678,68,1
13678,301,1
13678,143,1
13678,93,1
13678,349,1
13678,72,1
13678,235,1
13678,359,1
13678,191,1
13678,119,1
13678,312,1
13678,4,1
13678,96,1
13678,326,1
13678,81,1
13678,70,1
13678,232,1
13678,211,1
13678,354,1
13678,128,1
13678,366,1
13678,100,1
13678,194,1
13678,71,1
13678,65,1
13678,274,1
13678,289,1
13678,284,1
13678,339,1
13678,15,1
13678,205,1
13678,342,1
13678,71,1
13678,323,1
13678,29,1
13678,100,1
13678,374,1
13678,349,1
13678,109,1
13678,212,1
13678,339,1
13678,249,1
13678,220,1
13678,109,1
13678,376,1
13678,369,1
13678,223,1
13678,21,1
13678,312,1
13678,106,1
13678,300,1
13678,183,1
13678,135,1
13678,354,1
13678,186,1
13678,316,1
13678,288,1
13678,227,1
13678,181,1
13678,102,1
13678,71,1
13678,253,1
13678,223,1
13678,289,1
13678,134,1
13678,300,1
13678,29,1
13678,17,1
13678,346,1
13678,269,1
13678,151,1
13678,265,1
13678,327,1
