group,member
2250,1082
2250,1443
2251,505
2251,9237
2251,7462
2251,3563
2251,4477
2251,2432
2251,3910
2251,11637
2251,626
2251,14876
2251,13522
2252,16863
2252,4083
2252,8738
2252,17845
2253,14151
2253,11550
2253,1386
2254,15474
2254,13506
2254,14697
2254,4683
2254,8500
2254,9095
2255,12861
2255,5889
2255,100
2255,625
2255,13492
2256,9956
2256,2461
2256,5911
2256,12930
2256,12630
2256,8043
2256,11300
2256,2817
2256,6439
2257,2827
2257,9373
2257,5244
2257,3562
2257,304
2257,17289
2257,5886
2257,6032
2257,16371
2258,3298
2258,16216
2258,4709
2258,4514
2259,12935
2259,4948
2259,3447
2259,16325
2260,15651
2260,13166
2260,4539
2261,9112
2261,10540
2261,10041
2261,7728
2261,7069
2262,9002
2262,16096
2262,7221
2262,9479
2262,6684
2263,16880
2263,10349
2263,406
2263,11040
2263,4425
2263,261
2264,12929
2264,5972
2264,6317
2265,14404
2265,17844
2265,4899
2265,4740
2265,334
2265,11999
2265,13382
2265,8111
2265,6068
2265,9787
2265,1283
2265,6003
2265,305
2265,16133
2265,14186
2266,8922
2266,14330
2266,13243
2267,11754
2267,5001
2267,8021
2267,7143
2268,11965
2268,13448
2268,15993
2268,10178
2268,14707
2269,9151
2269,6547
2269,17307
2269,253
2269,9278
2269,15650
2269,15833
2270,7059
2270,1270
2270,9595
2271,2009
2271,14402
2271,3678
2271,9371
2271,13178
2271,7927
2271,7654
2271,7763
2271,15171
2271,14214
2271,6076
2271,17278
2271,14170
2271,4967
2271,8274
2272,4286
2272,12073
2272,6105
2272,8607
2272,16588
2272,7481
2272,4972
2272,15252
2272,1224
2272,11396
2272,10095
2272,8218
2272,16263
2272,10822
2272,5400
2272,1368
2272,7256
2272,13747
2272,5362
2272,4025
2273,7206
2273,16257
2273,10636
2273,16480
2273,3031
2273,14040
2273,5435
2273,1991
2273,16564
2273,7569
2273,12432
2274,15221
2274,1752
2274,7918
2274,10505
2274,960
2275,3565
2275,816
2275,14942
2276,12597
2276,4729
2276,11093
2277,4795
2277,3039
2277,7234
2277,14788
2277,7137
2277,10617
2277,4585
2277,17309
2278,9441
2278,11994
2278,8633
2278,13137
2278,1449
2278,6331
2278,2020
2278,11936
2279,14500
2279,12610
2279,1225
2279,8475
2279,11506
2280,2980
2280,1217
2280,3590
2280,6012
2280,11842
2281,12178
2281,2876
2281,10869
2281,1250
2281,3214
2281,3000
2281,5240
2281,1922
2281,199
2281,16005
2281,2681
2281,5279
2281,5127
2281,14790
2281,10915
2281,1935
2282,8018
2282,1086
2282,8882
2282,11986
2282,7831
2282,10172
2282,11677
2283,2003
2283,14677
2283,5123
2283,16456
2283,15510
2283,5626
2283,6225
2283,11517
2283,10241
2284,7195
2284,6075
2284,2579
2284,7161
2285,15130
2285,12806
2285,17852
2285,11757
2285,4122
2285,3047
2285,14801
2285,11847
2286,4503
2286,9098
2286,10148
2286,6612
2286,287
2286,11429
2286,10209
2286,12952
2286,123
2286,8605
2287,11640
2287,3807
2287,8127
2287,12231
2287,14883
2287,662
2287,15974
2288,6918
2288,13947
2288,12890
2288,8588
2288,2494
2288,4115
2288,10854
2288,8514
2289,2910
2289,902
2289,16248
2289,4047
2289,15340
2289,6311
2289,17450
2289,17828
2289,671
2289,14548
2289,7177
2289,17538
2289,579
2290,11803
2290,1794
2290,15401
2290,8302
2290,503
2290,5154
2290,16853
2290,2065
2290,16314
2290,3789
2290,3906
2290,5471
2290,6074
2290,3106
2290,6886
2290,9830
2290,3126
2290,3846
2290,13359
2290,14886
2290,11739
2291,5777
2291,7449
2291,12856
2291,1375
2292,5395
2292,10674
2292,7922
2292,7406
2293,5566
2293,7944
2293,9921
2293,16345
2294,13981
2294,5735
2294,12434
2294,10808
2295,17391
2295,12441
2295,11110
2296,11566
2296,16650
2296,17661
2297,16869
2297,11572
2297,14540
2297,7182
2298,3979
2298,1929
2298,10679
2298,15023
2298,10344
2299,14670
2299,10062
2299,1353
2299,2711
2300,942
2300,13405
2300,9356
2300,1638
2300,1285
2300,14966
2300,3736
2301,8469
2301,4721
2301,14698
2301,10708
2302,2402
2302,8161
2302,16764
2302,15358
2303,485
2303,8679
2303,14100
2303,17478
2304,5451
2304,15208
2304,1974
2305,1132
2305,1021
2305,10684
2305,14631
2305,4349
2305,11649
2305,10157
2305,13814
2305,11785
2305,16400
2305,14342
2306,15200
2306,4950
2306,26
2306,7510
2306,14739
2306,13150
2306,15945
2306,15116
2306,16654
2306,4462
2306,13353
2307,14560
2307,15809
2307,9331
2308,15150
2308,15779
2308,12774
2308,3317
2308,14911
2308,2094
2309,5901
2309,16702
2309,11983
2310,9108
2310,1122
2310,14014
2310,5787
2311,13121
2311,6279
2311,1263
2311,16511
2311,8096
2311,15670
2311,11425
2312,2030
2312,2911
2312,6399
2313,13785
2313,9544
2313,10662
2313,6673
2313,14037
2314,15871
2314,8355
2314,8819
2315,5167
2315,16896
2315,1376
2315,10850
2316,3496
2316,13535
2316,13033
2316,14013
2316,873
2317,3339
2317,1899
2317,9912
2317,1147
2317,12310
2317,5904
2318,5329
2318,17038
2318,10845
2319,2298
2319,16872
2319,15157
2319,10551
2319,16255
2320,14418
2320,14327
2320,14583
2321,2048
2321,7013
2321,17422
2322,1448
2322,11735
2322,5993
2323,11927
2323,12326
2323,15215
2324,16970
2324,4236
2324,3380
2324,17044
2325,10238
2325,1027
2325,16755
2326,8052
2326,15314
2326,10706
2327,2916
2327,10297
2327,13234
2327,16304
2328,11205
2328,14466
2328,13466
2328,17508
2328,3366
2328,17211
2328,10080
2328,12872
2328,10944
2328,3460
2328,5824
2328,1524
2328,9298
2328,132
2328,6917
2328,5082
2328,817
2329,13675
2329,5057
2329,14625
2329,5067
2329,16605
2329,5217
2329,2573
2329,17035
2329,1927
2329,16583
2329,6929
2329,8803
2329,5144
2330,8848
2330,14525
2330,11021
2331,8903
2331,16188
2331,7949
2332,11807
2332,1505
2332,2991
2333,6732
2333,5870
2333,3757
2333,526
2333,16094
2333,11899
2333,8872
2333,3448
2333,10563
2333,3045
2333,12037
2333,4181
2333,3157
2333,12418
2333,8482
2333,1345
2333,6620
2333,10174
2333,11341
2333,3021
2333,13809
2334,6853
2334,4031
2334,8179
2334,3689
2334,12393
2334,17454
2334,11471
2334,12694
2334,15716
2335,14702
2335,2614
2335,1541
2335,5739
2336,9763
2336,9187
2336,9557
2336,4470
2337,9891
2337,5590
2337,8341
2337,14601
2337,10913
2337,13803
2337,10948
2337,3507
2337,861
2337,242
2337,8432
2337,6359
2337,10800
2337,11627
2337,17356
2337,4496
2338,1641
2338,6420
2338,6779
2338,13949
2338,12262
2338,5191
2339,16750
2339,16885
2339,13576
2340,13245
2340,17386
2340,14400
2341,4837
2341,11402
2341,7269
2342,10960
2342,16087
2342,15139
2342,8892
2342,10151
2342,13718
2342,13607
2342,7969
2342,12195
2342,13035
2343,11348
2343,12438
2343,11769
2343,1634
2344,5747
2344,2112
2344,5178
2344,3417
2344,8431
2344,62
2345,7514
2345,9963
2345,5489
2345,15570
2345,14140
2345,6740
2345,8178
2345,14177
2346,5272
2346,15599
2346,9748
2346,16673
2346,12293
2347,843
2347,17223
2347,11337
2348,7030
2348,12940
2348,12378
2348,2273
2348,9545
2348,13959
2348,4904
2348,15957
2348,7984
2348,5095
2348,17148
2348,12938
2348,6404
2349,13235
2349,872
2349,12561
2349,9713
2350,13286
2350,913
2350,15396
2350,9480
2350,7288
2350,8744
2351,16895
2351,7301
2351,7907
2352,14399
2352,5046
2352,1271
2352,8880
2352,10950
2353,1960
2353,346
2353,12414
2353,11629
2354,15519
2354,12712
2354,16955
2354,3284
2355,9726
2355,8226
2355,118
2355,4854
2355,8084
2355,15100
2355,7721
2356,7914
2356,10114
2356,16552
2357,11710
2357,17270
2357,11587
2358,1466
2358,4268
2358,7638
2358,14403
2358,8313
2358,11662
2359,13765
2359,3135
2359,5557
2360,6921
2360,108
2360,8685
2360,11202
2361,9222
2361,11881
2361,1878
2362,14112
2362,7737
2362,2257
2363,10511
2363,4244
2363,956
2363,4415
2363,2380
2363,16584
2363,2210
2363,5582
2364,12273
2364,6952
2364,3420
2365,618
2365,5789
2365,11099
2365,16069
2365,11530
2365,3729
2365,16153
2365,13212
2366,6797
2366,14008
2366,12564
2366,17405
2366,12697
2366,6368
2366,15724
2366,17031
2366,10693
2366,13739
2366,8596
2366,1164
2366,7943
2366,1712
2366,17195
2367,6784
2367,12893
2367,11683
2367,940
2367,13140
2367,16256
2367,6422
2367,9091
2368,4812
2368,12912
2368,12431
2369,3857
2369,6291
2369,13585
2370,9365
2370,3396
2370,11921
2370,14412
2370,17581
2371,5962
2371,17347
2371,17236
2372,1792
2372,1032
2372,9572
2372,17399
2372,1560
2372,1247
2373,7788
2373,13464
2373,6268
2373,17885
2373,6483
2373,2575
2373,4463
2373,17714
2373,16780
2373,8728
2374,3328
2374,16492
2374,15525
2374,6780
2374,9380
2374,3990
2374,12696
2375,15352
2375,10713
2375,2524
2376,9957
2376,11121
2376,12050
2376,11851
2376,3003
2376,3331
2377,10147
2377,675
2377,14265
2377,1150
2377,11455
2377,17804
2377,1599
2378,882
2378,8370
2378,14771
2378,15518
2378,11104
2378,15043
2378,15601
2378,7633
2378,9421
2378,7255
2378,5320
2378,13001
2378,16806
2378,11756
2378,10221
2378,1425
2378,3384
2378,13287
2378,10727
2378,12831
2378,15676
2378,11817
2378,5844
2379,16802
2379,6514
2379,12565
2380,5050
2380,8410
2380,15350
2380,12616
2380,12572
2380,14085
2380,13725
2381,15593
2381,1428
2381,9579
2381,2574
2382,8933
2382,113
2382,12101
2382,2943
2382,15303
2382,33
2382,5946
2383,13471
2383,7729
2383,11026
2383,14759
2384,11175
2384,7894
2384,7703
2385,13114
2385,17808
2385,6949
2385,5460
2385,16746
2385,14952
2385,9388
2385,12855
2385,761
2385,3488
2385,391
2385,3592
2385,16466
2385,12556
2385,14313
2385,8579
2386,3217
2386,6070
2386,13053
2387,12268
2387,1716
2387,15758
2387,5260
2387,8358
2387,6598
2387,5455
2387,7442
2387,2146
2387,9948
2387,11497
2387,2129
2387,14705
2387,11902
2387,690
2387,5398
2387,925
2387,17671
2387,13044
2387,50
2388,12127
2388,10784
2388,1942
2389,6581
2389,13729
2389,8292
2390,7493
2390,10347
2390,13755
2390,636
2390,1358
2390,4490
2390,6701
2390,17162
2390,15404
2390,4757
2390,16721
2391,10158
2391,16190
2391,11797
2391,4768
2391,5942
2392,16537
2392,1197
2392,17432
2393,11261
2393,13071
2393,17566
2393,5568
2393,11198
2393,403
2393,3312
2393,9859
2393,16748
2393,8001
2393,11440
2393,5540
2393,2544
2393,1603
2393,17165
2393,16510
2394,16600
2394,6395
2394,16618
2394,6777
2394,2252
2394,633
2394,6833
2394,250
2394,1643
2394,17890
2395,1341
2395,597
2395,4758
2396,13130
2396,159
2396,11764
2397,10606
2397,563
2397,2110
2397,10712
2397,11132
2397,3879
2398,16671
2398,12535
2398,5195
2398,13834
2399,14426
2399,7678
2399,3213
2399,16281
2399,3385
2400,12214
2400,7574
2400,7757
2400,2312
2400,5685
2400,14080
2400,10714
2401,17008
2401,14493
2401,12187
2401,7099
2402,10783
2402,2099
2402,9284
2403,10772
2403,2508
2403,10872
2403,11111
2403,9604
2404,13059
2404,10290
2404,13762
2404,6953
2404,10867
2405,16901
2405,3515
2405,10410
2405,2170
2406,14838
2406,12477
2406,10598
2406,7384
2406,4126
2406,1601
2406,16744
2406,9004
2407,14897
2407,15035
2407,15520
2407,1989
2407,1703
2407,4447
2407,289
2407,14220
2407,5662
2407,4260
2407,2816
2407,11431
2407,4516
2407,751
2407,7394
2407,7181
2407,17568
2407,1281
2407,14150
2407,10887
2407,15859
2407,14672
2407,2976
2408,13195
2408,11521
2408,8263
2408,10494
2408,10455
2408,4423
2408,13865
2408,14374
2408,717
2408,1218
2408,11278
2408,4221
2409,5945
2409,673
2409,15320
2410,2162
2410,5323
2410,15621
2411,6332
2411,1057
2411,8442
2411,3421
2412,5439
2412,4566
2412,7262
2412,6997
2412,986
2412,3753
2412,5728
2412,9546
2412,4873
2412,10401
2412,6110
2412,16843
2412,8309
2412,8105
2412,1029
2412,7039
2412,15162
2412,15647
2412,11663
2412,15597
2413,14274
2413,17653
2413,15240
2414,17015
2414,9063
2414,4095
2414,12625
2414,488
2414,10792
2414,6965
2414,7869
2414,15044
2414,4078
2414,17527
2414,15909
2414,2458
2414,6509
2415,2317
2415,10832
2415,15217
2415,17638
2415,15
2416,55
2416,7103
2416,17163
2416,6601
2416,7935
2416,12199
2416,9811
2416,2008
2416,10687
2416,6818
2416,15108
2416,4062
2416,1955
2416,4634
2416,6639
2416,7144
2416,5484
2416,16522
2416,8836
2416,4410
2417,7000
2417,3617
2417,5282
2417,12316
2418,5497
2418,2455
2418,5908
2418,4467
2418,11225
2418,2062
2418,9041
2419,4636
2419,4092
2419,8837
2420,12837
2420,10155
2420,13972
2420,16791
2421,3997
2421,14376
2421,6527
2421,3338
2421,4922
2422,9506
2422,1886
2422,15701
2422,11941
2422,8112
2422,12241
2422,15591
2422,17590
2423,16159
2423,5859
2423,4280
2423,1206
2424,13219
2424,3545
2424,8045
2425,5440
2425,7816
2425,16698
2425,17870
2425,11418
2425,4811
2425,17641
2425,2518
2425,5888
2425,16006
2425,8875
2425,10072
2425,7803
2426,10086
2426,196
2426,13146
2427,17654
2427,6700
2427,2599
2427,12205
2427,10436
2428,10368
2428,226
2428,6282
2429,15719
2429,3141
2429,17137
2429,17265
2429,6709
2429,10023
2430,7541
2430,13977
2430,8709
2431,7413
2431,11799
2431,8586
2431,1500
2431,13668
2431,16506
2431,1314
2431,16717
2431,15566
2432,8615
2432,10128
2432,16672
2432,9107
2432,17460
2432,9939
2432,7815
2432,13674
2432,8343
2432,3893
2432,1690
2432,3387
2432,14799
2432,5983
2432,14432
2432,11547
2433,4732
2433,2897
2433,2530
2433,1259
2433,16589
2434,9178
2434,8556
2434,12260
2434,9897
2434,17615
2435,2333
2435,13357
2435,1685
2435,8325
2435,11916
2436,6384
2436,7162
2436,2996
2436,7812
2437,9489
2437,7377
2437,3139
2437,2362
2437,5356
2437,6556
2437,14442
2437,9622
2437,1336
2437,10217
2437,169
2438,2468
2438,4155
2438,5750
2438,4006
2438,397
2438,11141
2438,16211
2439,12991
2439,192
2439,259
2440,17876
2440,7589
2440,5507
2440,16919
2440,13226
2440,7011
2441,15251
2441,1151
2441,6755
2441,5310
2441,370
2442,5611
2442,7960
2442,11771
2442,6764
2443,6345
2443,1120
2443,11445
2443,3080
2443,393
2443,2819
2443,4985
2443,16676
2443,11117
2443,14939
2443,2007
2443,5055
2443,2640
2443,13728
2444,14710
2444,544
2444,9067
2444,12538
2444,15186
2444,13811
2444,4339
2444,6537
2444,15329
2444,328
2444,13205
2444,14919
2444,5816
2445,12678
2445,2100
2445,6219
2445,8352
2445,754
2445,15606
2446,11463
2446,9079
2446,5358
2446,12415
2446,16244
